Log file open, 11/10/22 19:39:14
[2022.11.10-16.39.25:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.10-16.39.25:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.10-16.39.25:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.10-16.39.25:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.10-16.39.25:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.10-16.39.25:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.10-16.39.25:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.10-16.39.25:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.10-16.39.25:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.10-16.39.25:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.10-16.39.25:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.10-16.39.25:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.10-16.39.25:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.10-16.39.25:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.10-16.39.25:870][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.10-16.39.26:281][  0]LogPackageLocalizationCache: Processed 50 localized package path(s) for 1 prioritized culture(s) in 0.186787 seconds
[2022.11.10-16.39.26:281][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.10-16.39.26:283][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.10-16.39.26:283][  0]LogSavePackage: Moving '../../../../GitSourceControl/UE_Projects/TestProject1/Saved/Floor_400x40057C0DC5144203D699BDB099E2BF49A9E.tmp' to '../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.10-16.39.26:284][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 414 ms
[2022.11.10-16.39.26:284][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.10-16.39.26:284][  0]Cmd: MAP LOAD FILE="../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.10-16.39.26:285][  0]LightingResults: New page: Lighting Build
[2022.11.10-16.39.26:292][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.10-16.39.26:292][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-16.39.26:292][  0]MapCheck: New page: Map Check
[2022.11.10-16.39.26:292][  0]LightingResults: New page: Lighting Build
[2022.11.10-16.39.26:301][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-16.39.26:306][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.10-16.39.26:337][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMapClear'.
[2022.11.10-16.39.26:337][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-16.39.26:337][  0]LogAIModule: Creating AISystem for world NewMapClear
[2022.11.10-16.39.26:342][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.10-16.39.26:355][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.10-16.39.26:355][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.10-16.39.26:356][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,127ms to complete.
[2022.11.10-16.39.26:356][  0]LogFileHelpers: Loading map 'NewMapClear' took 0.071
[2022.11.10-16.39.26:367][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.757
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: ================================================
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 12 distinct outputs (100.00%)
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.10-16.39.26:367][  0]LogShaderCompilers: Display: ================================================
[2022.11.10-16.39.26:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-16.39.26:511][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-16.39.26:519][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-16.39.26:526][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-16.39.26:668][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.10-16.39.26:669][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.10-16.39.26:669][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.10-16.39.26:670][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.10-16.39.26:670][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.10-16.39.26:671][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.10-16.39.26:671][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.10-16.39.26:672][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.10-16.39.26:672][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.10-16.39.26:672][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.10-16.39.26:745][  0]LogTurnkeySupport: Turnkey Device: Win64@VDMSTUDIO: (Name=VDMSTUDIO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.10-16.39.26:782][  0]LogSlate: Took 0.000402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.10-16.39.26:786][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.10-16.39.26:787][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.10-16.39.26:820][  0]LogViewport: Scene viewport resized to 1355x1032, mode Windowed.
[2022.11.10-16.39.27:199][  0]LogStall: Startup...
[2022.11.10-16.39.27:202][  0]LogStall: Startup complete.
[2022.11.10-16.39.27:217][  0]LogLoad: (Engine Initialization) Total time: 13.61 seconds
[2022.11.10-16.39.27:217][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.10-16.39.27:283][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.10-16.39.27:283][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.10-16.39.27:289][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.10-16.39.27:372][  1]LogAssetRegistry: Asset discovery search completed in 10.1775 seconds
[2022.11.10-16.39.27:381][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.11.10-16.40.25:260][693]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.10-16.40.54:236][905]LogSlate: Window 'Source Control Login' being destroyed
[2022.11.10-16.40.59:985][316]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.11.10-16.41.29:446][325]LogDerivedDataCache: C:/Users/vasin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.135 and deleted 0 files with total size 0 MiB. Scanned 7716 files in 7526 folders with total size 223 MiB.
[2022.11.10-16.41.53:412][943]LogUdpMessaging: Warning: Invalid UDP Messaging Endpoint ''
[2022.11.10-16.41.53:412][943]LogUdpMessaging: Initializing bridge on interface 25.17.62.79:0 to multicast group 230.0.0.1:6666.
[2022.11.10-16.41.53:412][943]LogUdpMessaging: Display: Added local interface '25.17.62.79' to multicast group '230.0.0.1:6666'
[2022.11.10-16.42.13:618][345]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-16.42.13:625][345]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-16.42.17:297][625]LogConcert: [Pending] Launching Unreal Multi-User Server...
[2022.11.10-16.42.17:307][625]LogConcert: [Success] Launched Unreal Multi-User Server
[2022.11.10-16.42.17:366][626]LogConcert: [Success] Launched Unreal Multi-User Server
[2022.11.10-16.42.19:052][703]LogConcert: Display: Server VDMSTUDIO discovered.
[2022.11.10-16.42.46:559][697]LogConcert: [Pending] Creating Session 'UE'...
[2022.11.10-16.42.46:559][697]LogConcert: [Pending] Creating Session 'UE'... - Validating Workspace...
[2022.11.10-16.42.46:611][698]LogConcert: [Pending] Creating Session 'UE'... - Validating Workspace...
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content: 'E:/_UE/UE_5.1/Engine/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Bridge/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/2D/Paper2D/Content: 'E:/_UE/UE_5.1/Engine/Plugins/2D/Paper2D/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/FX/Niagara/Content: 'E:/_UE/UE_5.1/Engine/Plugins/FX/Niagara/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Media/MediaCompositing/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Media/MediaPlate/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Media/MediaPlate/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/MovieScene/MoviePipelineMaskRenderPass/Content: 'E:/_UE/UE_5.1/Engine/Plugins/MovieScene/MoviePipelineMaskRenderPass/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/MovieScene/MovieRenderPipeline/Content: 'E:/_UE/UE_5.1/Engine/Plugins/MovieScene/MovieRenderPipeline/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content: 'E:/_UE/UE_5.1/Engine/Plugins/MovieScene/SequencerScripting/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Runtime/AudioSynesthesia/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Runtime/GeometryProcessing/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Runtime/HairStrands/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Runtime/HairStrands/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Runtime/MeshModelingToolset/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Runtime/ResonanceAudio/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Runtime/Synthesis/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/BlueprintHeaderView/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/GeometryMode/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/GLTFImporter/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/ModelingToolsEditorMode/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/VirtualProduction/MultiUserTakes/Content: 'E:/_UE/UE_5.1/Engine/Plugins/VirtualProduction/MultiUserTakes/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'E:/_UE/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Interchange/Runtime/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Interchange/Runtime/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Compositing/OpenColorIO/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Compositing/OpenColorIO/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:528][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/GeometryFlow/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/MeshLODToolset/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/MotorSimOutputMotoSynth/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/MotorSimOutputMotoSynth/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/MeshModelingToolsetExp/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/MotoSynth/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/MotoSynth/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Experimental/UVEditor/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Enterprise/MDLImporter/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Enterprise/MDLImporter/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Importers/USDImporter/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Importers/USDImporter/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content: 'E:/_UE/UE_5.1/Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-16.42.50:529][885]Concert: Warning: Workspace validation failed: 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Floor_400x400.uasset' contains local changes before joining a multi-user session.
[2022.11.10-16.42.50:529][885]Concert: Warning: Workspace validation failed: 'E:/_UE/GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset' contains local changes before joining a multi-user session.
[2022.11.10-16.42.50:544][886]LogConcert: [Prompt] Creating Session 'UE'... - This workspace has local changes. Local changes won't be immediately available to other users. - See Details... - Continue
[2022.11.10-16.42.50:587][887]LogConcert: [Prompt] Creating Session 'UE'... - This workspace has local changes. Local changes won't be immediately available to other users. - See Details... - Continue
[2022.11.10-16.42.57:403][354]LogConcert: [Pending] Creating Session 'UE'... - Validating Workspace...
[2022.11.10-16.42.57:516][355]LogConcert: [Pending] Creating Session 'UE'... - Validating Workspace...
[2022.11.10-16.42.57:516][355]LogConcert: [Pending] Creating Session 'UE'... - Attempting Remote Connection...
[2022.11.10-16.42.57:547][356]LogConcertTakeRecorder: Display: Multi-user Take Recorder Session Startup: UE
