Log file open, 11/10/22 19:05:24
[2022.11.10-16.16.30:891][383]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.10-16.16.30:891][383]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.10-16.16.30:892][383]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.10-16.16.30:893][383]LogWorld: UWorld::CleanupWorld for NewMapClear, bSessionEnded=true, bCleanupResources=true
[2022.11.10-16.16.30:893][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-16.16.30:894][383]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.10-16.16.30:896][383]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.10-16.16.31:079][383]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.10-16.16.31:081][383]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.10-16.16.31:081][383]LogAudio: Display: Audio Device unregistered from world 'NewMapClear'.
[2022.11.10-16.16.31:086][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.10-16.16.31:089][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.10-16.16.31:104][383]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.10-16.16.31:112][383]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.10-16.16.31:112][383]LogExit: Preparing to exit.
[2022.11.10-16.16.31:145][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2022.11.10-16.16.32:098][383]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.10-16.16.32:127][383]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.10-16.16.32:140][383]LogExit: Editor shut down
[2022.11.10-16.16.32:142][383]LogExit: Transaction tracking system shut down
[2022.11.10-16.16.32:254][383]LogExit: Object subsystem successfully closed.
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: ================================================
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Total job queries 107, among them cache hits 12 (11.21%)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 95 distinct outputs (100.00%)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Average time worker was idle: 124.88 s
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Time job spent in pending queue: average 1.61 s, longest 5.59 s
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 3.87 s
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Job life time (pending + execution): average 4.06 s, max 6.81
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.21 s
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Average processing rate: 1.48 jobs/sec
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Total thread time: 35.00 s
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Total thread preprocess time: 1.94 s
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.54 sec, max 2.77 sec, min 1.93 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 2.15 sec, max 2.44 sec, min 1.84 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.80 sec, max 1.98 sec, min 1.56 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.99% of total time (compiled    4 times, average 2.54 sec, max 2.77 sec, min 1.93 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.56% of total time (compiled    4 times, average 2.15 sec, max 2.44 sec, min 1.84 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.52% of total time (compiled    4 times, average 1.80 sec, max 1.98 sec, min 1.56 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.01% of total time (compiled    4 times, average 1.31 sec, max 1.94 sec, min 0.99 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.79% of total time (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2022.11.10-16.16.32:261][383]LogShaderCompilers: Display: ================================================
[2022.11.10-16.16.32:358][383]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.10-16.16.32:377][383]LogVirtualization: UE::Virtualization was shutdown
[2022.11.10-16.16.32:413][383]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2022.11.10-16.16.32:413][383]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.11.10-16.16.32:413][383]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.11.10-16.16.32:413][383]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (971)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module SubobjectEditor (969)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module SceneOutliner (967)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module StatusBar (965)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (963)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module StatsViewer (961)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (959)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module AutomationWorker (957)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2022.11.10-16.16.32:414][383]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module SmartSnapping (927)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.11.10-16.16.32:415][383]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.11.10-16.16.32:416][383]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2022.11.10-16.16.32:416][383]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2022.11.10-16.16.32:416][383]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2022.11.10-16.16.32:416][383]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2022.11.10-16.16.32:416][383]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.11.10-16.16.32:417][383]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.11.10-16.16.32:417][383]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (899)
[2022.11.10-16.16.32:417][383]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (897)
[2022.11.10-16.16.32:417][383]LogModuleManager: Shutting down and abandoning module TakesCore (895)
[2022.11.10-16.16.32:417][383]LogModuleManager: Shutting down and abandoning module TextureAlignMode (893)
[2022.11.10-16.16.32:417][383]LogModuleManager: Shutting down and abandoning module BspMode (891)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module GeometryMode (889)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.11.10-16.16.32:418][383]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.11.10-16.16.32:419][383]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.11.10-16.16.32:419][383]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.11.10-16.16.32:419][383]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.11.10-16.16.32:419][383]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.11.10-16.16.32:419][383]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.11.10-16.16.32:419][383]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.11.10-16.16.32:420][383]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.11.10-16.16.32:420][383]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.11.10-16.16.32:420][383]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.11.10-16.16.32:420][383]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.11.10-16.16.32:420][383]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.11.10-16.16.32:983][383]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.11.10-16.16.32:984][383]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.11.10-16.16.32:986][383]MemoryProfiler: Shutdown
[2022.11.10-16.16.32:986][383]NetworkingProfiler: Shutdown
[2022.11.10-16.16.32:986][383]LoadingProfiler: Shutdown
[2022.11.10-16.16.32:987][383]TimingProfiler: Shutdown
[2022.11.10-16.16.32:988][383]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.11.10-16.16.32:989][383]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.11.10-16.16.32:989][383]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.11.10-16.16.32:989][383]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.11.10-16.16.32:989][383]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.11.10-16.16.32:989][383]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.11.10-16.16.32:989][383]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.11.10-16.16.32:990][383]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.11.10-16.16.32:991][383]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.11.10-16.16.32:992][383]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.11.10-16.16.32:992][383]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.11.10-16.16.32:993][383]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.11.10-16.16.32:993][383]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.11.10-16.16.32:993][383]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.11.10-16.16.32:994][383]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.11.10-16.16.32:994][383]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.11.10-16.16.32:994][383]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.11.10-16.16.32:995][383]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.11.10-16.16.32:995][383]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.11.10-16.16.32:996][383]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.11.10-16.16.32:996][383]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.11.10-16.16.32:996][383]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.11.10-16.16.32:996][383]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.11.10-16.16.32:996][383]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.11.10-16.16.32:996][383]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.11.10-16.16.32:997][383]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.11.10-16.16.32:997][383]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.11.10-16.16.32:997][383]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.11.10-16.16.33:010][383]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (681)
[2022.11.10-16.16.33:131][383]LogModuleManager: Shutting down and abandoning module CollectionManager (680)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (677)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module ImgMedia (675)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (673)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module MediaPlate (671)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module MediaCompositing (669)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module VariantManager (667)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (666)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (663)
[2022.11.10-16.16.33:132][383]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (661)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (659)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (657)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (655)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module Paper2DEditor (653)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module SynthesisEditor (651)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module ResonanceAudio (649)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (647)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (645)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (643)
[2022.11.10-16.16.33:133][383]LogModuleManager: Shutting down and abandoning module ModelingOperators (641)
[2022.11.10-16.16.33:134][383]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (639)
[2022.11.10-16.16.33:134][383]LogModuleManager: Shutting down and abandoning module ModelingComponents (637)
[2022.11.10-16.16.33:134][383]LogModuleManager: Shutting down and abandoning module GeometryFramework (636)
[2022.11.10-16.16.33:134][383]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (633)
[2022.11.10-16.16.33:134][383]LogModuleManager: Shutting down and abandoning module MeshModelingTools (631)
[2022.11.10-16.16.33:134][383]LogModuleManager: Shutting down and abandoning module DynamicMesh (629)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (627)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module InputDebugging (625)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GooglePAD (623)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (621)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (619)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (617)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AudioMotorSimStandardComponents (615)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AudioCapture (613)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (612)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AssetTags (609)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (607)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (605)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AppleImageUtils (603)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AndroidPermission (601)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (599)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (597)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AlembicImporter (595)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AlembicLibrary (594)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GeometryCache (593)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (592)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module ControlRigSpline (587)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (585)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (583)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module TemplateSequence (581)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (579)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module SequencerScripting (577)
[2022.11.10-16.16.33:135][383]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (575)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (573)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (571)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module UVEditorTools (569)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module UVEditor (567)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (565)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module MotoSynth (563)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (561)
[2022.11.10-16.16.33:136][383]LogOpenImageDenoise: OIDN shutting down
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (559)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module Iris (557)
[2022.11.10-16.16.33:136][383]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (555)
