Log file open, 11/10/22 17:30:45
[2022.11.10-14.47.59:831][493]LogFileHelpers: Saving map 'NewMapClear' took 0.254
[2022.11.10-14.47.59:831][493]Cmd: MAP LOAD FILE="../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.10-14.47.59:831][493]LightingResults: New page: Lighting Build
[2022.11.10-14.47.59:831][493]LoadErrors: New page: Loading map: NewMapClear.umap
[2022.11.10-14.47.59:833][493]LogWorld: UWorld::CleanupWorld for NewMapClear, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.47.59:833][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-14.47.59:833][493]MapCheck: New page: Map Check
[2022.11.10-14.47.59:833][493]LightingResults: New page: Lighting Build
[2022.11.10-14.47.59:842][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-14.47.59:843][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.10-14.47.59:846][493]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMapClear'.
[2022.11.10-14.47.59:846][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-14.47.59:847][493]LogAIModule: Creating AISystem for world NewMapClear
[2022.11.10-14.47.59:910][493]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.10-14.47.59:920][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.10-14.47.59:927][493]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.10-14.47.59:927][493]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,129ms to complete.
[2022.11.10-14.47.59:927][493]LogFileHelpers: Loading map 'NewMapClear' took 0.096
[2022.11.10-14.47.59:930][493]AssetCheck: New page: Asset Save: NewMapClear
[2022.11.10-14.47.59:930][493]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMapClear.NewMapClear
[2022.11.10-14.48.09:501][ 93]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.48.09:501][ 93]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.48.12:013][255]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Entry.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.48.12:013][255]SourceControl: fatal: E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap: 'E:/_UE/UE_5.1/Engine/Content/Maps/Templates/OpenWorld.umap' is outside repository at 'E:/_UE/GitSourceControl/UE_Projects'
[2022.11.10-14.48.13:940][403]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-14.48.13:957][403]LogSlate: Window 'Project Settings' being destroyed
[2022.11.10-14.48.15:578][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.10-14.48.15:635][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMapClear" FILE="../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.10-14.48.15:643][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.11.10-14.48.15:650][552]LogSavePackage: Moving output files for package: /Game/Maps/NewMapClear
[2022.11.10-14.48.15:651][552]LogSavePackage: Moving '../../../../GitSourceControl/UE_Projects/TestProject1/Saved/NewMapClear63AF9BBE421C940AF8021AA6AA3892C6.tmp' to '../../../../GitSourceControl/UE_Projects/TestProject1/Content/Maps/NewMapClear.umap'
[2022.11.10-14.48.15:659][552]LogFileHelpers: Saving map 'NewMapClear' took 0.025
[2022.11.10-14.48.15:666][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.78 sec)
[2022.11.10-14.48.15:669][552]AssetCheck: New page: Asset Save: NewMapClear
[2022.11.10-14.48.15:669][552]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMapClear.NewMapClear
[2022.11.10-14.48.43:500][715]LogSlate: Window 'Submit Files' being destroyed
[2022.11.10-14.48.45:235][715]LogSourceControl: commit successful: [main 2bb3633] Add Clear Map Clean Cubes
[2022.11.10-14.48.46:391][715]SourceControl: Error: warning: in the working copy of 'TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush', LF will be replaced by CRLF the next time Git touches it
[2022.11.10-14.48.46:391][715]SourceControl: Error: warning: in the working copy of 'TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush', LF will be replaced by CRLF the next time Git touches it
[2022.11.10-14.48.46:391][715]SourceControl: Error: warning: in the working copy of 'TestProject1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush', LF will be replaced by CRLF the next time Git touches it
[2022.11.10-14.48.46:391][715]SourceControl: [main 2bb3633] Add Clear Map Clean Cubes
[2022.11.10-14.48.46:391][715]SourceControl:  21 files changed, 4 insertions(+), 1945 deletions(-)
[2022.11.10-14.48.46:391][715]SourceControl:  create mode 100644 TestProject1/Content/Maps/NewMapClear.umap
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/0/6O/HC3WMJ29L8L4LKPRS688DS.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/0/EZ/ORG5HN89SPH0V05CWJWOKA.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/1/OZ/BOHYSAZ3Z932DDG1Y6DS04.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/2/E5/JWQI614AT3UWBYF20ND1QW.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/5/9A/9JS059KQBQBXVBPGVX0JEJ.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/8/V8/WK43ZOTVM0XM9MM6LHUWQY.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/9/8P/8UFZQ4E5CQCN6KTM50IDQ8.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/9/SP/08UR9BYX2FHF631W762027.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/A/8I/V6HH4OG9AN8UDEXP5X4NPQ.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/A/Q6/K7G5PVHVIXE9IRON4Y5YRZ.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/A/TK/SPUXJ5C5XAMEUD0SXDZK47.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/C/E9/83EZR1I61M4MR6KWGKXE46.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Content/__ExternalActors__/Maps/NewMap/F/0I/BM4ZQ308NJOP5SG6SIVVND.uasset
[2022.11.10-14.48.46:391][715]SourceControl:  delete mode 100644 TestProject1/Saved/Logs/TestProject1-backup-2022.11.10-13.37.28.log
[2022.11.10-14.48.46:391][715]SourceControl:  rename TestProject1/Saved/Logs/{TestProject1-backup-2022.11.10-13.05.04.log => TestProject1-backup-2022.11.10-14.30.38.log} (100%)
[2022.11.10-14.48.46:405][715]SourceControl: Commited [main 2bb3633] Add Clear Map Clean Cubes.
[2022.11.10-14.48.47:750][781]SourceControl: Error: fatal: invalid object name 'E'.
[2022.11.10-14.48.47:751][781]LogSourceControl: Warning: UpdateHistory Failed.
[2022.11.10-14.49.22:642][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.10-14.49.23:553][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.10-14.49.23:554][288]LogStall: Shutdown...
[2022.11.10-14.49.23:558][288]LogStall: Shutdown complete.
[2022.11.10-14.49.23:588][288]LogSlate: Window 'TestProject1 - Unreal Editor' being destroyed
[2022.11.10-14.49.23:669][289]Cmd: QUIT_EDITOR
[2022.11.10-14.49.23:669][289]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.10-14.49.23:672][289]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.10-14.49.23:672][289]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.10-14.49.23:672][289]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.10-14.49.23:672][289]LogWorld: UWorld::CleanupWorld for NewMapClear, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.49.23:672][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-14.49.23:672][289]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.10-14.49.23:672][289]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.10-14.49.24:726][289]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.10-14.49.24:727][289]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.10-14.49.24:727][289]LogAudio: Display: Audio Device unregistered from world 'NewMapClear'.
[2022.11.10-14.49.24:727][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.10-14.49.24:728][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.10-14.49.24:737][289]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.10-14.49.24:741][289]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.10-14.49.24:742][289]LogExit: Preparing to exit.
[2022.11.10-14.49.24:753][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.10-14.49.25:463][289]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.49.25:463][289]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.49.25:463][289]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.49.25:487][289]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.10-14.49.25:496][289]LogExit: Editor shut down
[2022.11.10-14.49.25:497][289]LogExit: Transaction tracking system shut down
[2022.11.10-14.49.25:556][289]LogExit: Object subsystem successfully closed.
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: ================================================
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Total job queries 4124, among them cache hits 58 (1.41%)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Tracking 4066 distinct input hashes that result in 4066 distinct outputs (100.00%)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: RAM used: 35.29 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.15%
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Shaders Compiled: 4066
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Jobs assigned 4066, completed 4066 (100.00%)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Average time worker was idle: 2.32 s
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Time job spent in pending queue: average 206.44 s, longest 467.86 s
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Job execution time: average 6.15 s, max 22.62 s
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Job life time (pending + execution): average 212.59 s, max 470.38
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 613.32 s
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Jobs were issued in 745 batches (only local compilation was used), average 5.46 jobs/batch
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Average processing rate: 6.63 jobs/sec
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Total thread time: 2810.43 s
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Total thread preprocess time: 154.97 s
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Effective parallelization: 4.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.60 sec, max 6.57 sec, min 3.99 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.21 sec, max 8.39 sec, min 2.18 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.19 sec, max 3.97 sec, min 1.37 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.87 sec, max 2.78 sec, min 1.62 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.01% of total time (compiled  150 times, average 1.87 sec, max 2.78 sec, min 1.62 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.40% of total time (compiled  128 times, average 0.75 sec, max 1.18 sec, min 0.46 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.21% of total time (compiled  128 times, average 0.70 sec, max 0.83 sec, min 0.58 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.18% of total time (compiled   96 times, average 0.93 sec, max 1.31 sec, min 0.41 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.13% of total time (compiled  128 times, average 0.69 sec, max 0.92 sec, min 0.54 sec)
[2022.11.10-14.49.25:561][289]LogShaderCompilers: Display: ================================================
[2022.11.10-14.49.25:626][289]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.10-14.49.25:638][289]LogVirtualization: UE::Virtualization was shutdown
[2022.11.10-14.49.25:651][289]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2022.11.10-14.49.25:651][289]LogModuleManager: Shutting down and abandoning module NewLevelDialog (989)
[2022.11.10-14.49.25:651][289]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2022.11.10-14.49.25:651][289]LogModuleManager: Shutting down and abandoning module Voice (985)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (983)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module SubobjectEditor (969)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module SceneOutliner (967)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module StatusBar (965)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (963)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module StatsViewer (961)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (959)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AutomationWorker (957)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module TextureAlignMode (897)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module BspMode (895)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module GeometryMode (893)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (891)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module ControlRigEditor (889)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.11.10-14.49.25:652][289]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.11.10-14.49.25:653][289]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.11.10-14.49.26:454][289]MemoryProfiler: Shutdown
[2022.11.10-14.49.26:454][289]NetworkingProfiler: Shutdown
[2022.11.10-14.49.26:454][289]LoadingProfiler: Shutdown
[2022.11.10-14.49.26:454][289]TimingProfiler: Shutdown
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.11.10-14.49.26:454][289]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.11.10-14.49.26:455][289]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.11.10-14.49.26:456][289]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
